"Crop","Season","Production-2016-17","Production-2016-17","Production-2016-17","Production-2017-18","Production-2017-18","Production-2017-18","Production-2018-19","Production-2018-19","Production-2018-19","Production-2019-20","Production-2019-20","Production-2019-20","Production-2020-21","Production-2020-21","Production-2020-21","Production-2021-22","Production-2021-22","Production-2021-22","Production-2022-23","Production-2022-23","Production-2022-23","Production-2023-24","Production-2023-24","Production-2023-24","Production-2024-25","Production-2024-25","Production-2024-25","Production-2025-26","Production-2025-26","Production-2025-26"
"Rice","Kharif","963.03","914.13","925.92","971.35","963.03","935.48","1020.40","971.35","956.56","1022.77","1020.40","978.33","1052.08","1022.77","1005.93","1110.01","1052.08","1035.32","1105.12","1110.01","1062.07","1132.59","1105.12","1084.51","1227.72","1132.59","1125.50","1247.58","1227.72","1164.60"
"Rice","Rabi","133.96","129.95","137.01","156.22","133.96","142.51","144.38","156.22","141.08","165.94","144.38","146.09","191.60","165.94","158.42","184.71","191.60","168.57","150.04","184.71","167.33","146.01","150.04","167.66","161.29","146.01","166.73","181.07","161.29","164.62"
"Rice","Summer","","","","","","","","","","","","","","","","","","","102.40","","102.40","99.65","102.40","101.02","112.84","99.65","104.96","111.59","112.84","106.62"
"Rice","Total","1096.98","1044.08","1062.93","1127.58","1096.98","1077.98","1164.78","1127.58","1097.65","1188.70","1164.78","1124.42","1243.68","1188.70","1164.34","1294.71","1243.68","1203.89","1357.55","1294.71","1249.89","1378.25","1357.55","1292.58","1501.84","1378.25","1355.21","1540.24","1501.84","1414.52"
"Wheat","Rabi","985.10","922.88","933.36","998.70","985.10","946.09","1035.96","998.70","961.58","1078.61","1035.96","1004.25","1095.86","1078.61","1038.85","1077.42","1095.86","1057.31","1105.54","1077.42","1078.68","1132.92","1105.54","1098.07","1179.45","1132.92","1118.24","1206.57","1179.45","1140.38"
"Wheat","Total","985.10","922.88","933.36","998.70","985.10","946.09","1035.96","998.70","961.58","1078.61","1035.96","1004.25","1095.86","1078.61","1038.85","1077.42","1095.86","1057.31","1105.54","1077.42","1078.68","1132.92","1105.54","1098.07","1179.45","1132.92","1118.24","1206.57","1179.45","1140.38"
"Maize","Kharif","189.19","160.53","170.67","201.18","189.19","178.50","194.14","201.18","183.04","194.29","194.14","187.87","215.55","194.29","198.87","226.81","215.55","206.39","236.74","226.81","213.50","222.45","236.74","219.17","248.08","222.45","229.93","305.09","248.08","247.83"
"Maize","Rabi","69.81","65.14","67.64","86.34","69.81","72.81","83.02","86.34","75.18","93.37","83.02","79.54","100.92","93.37","86.69","110.49","100.92","94.83","116.90","110.49","100.94","120.28","116.90","108.39","147.53","120.28","119.22","200.25","147.53","139.09"
"Maize","Summer","","","","","","","","","","","","","","","","","","","27.21","","27.21","33.92","27.21","30.57","38.47","33.92","33.20","45.59","38.47","36.30"
"Maize","Total","259.00","225.67","238.32","287.53","259.00","251.30","277.15","287.53","258.22","287.66","277.15","267.40","316.47","287.66","285.56","337.30","316.47","301.22","380.85","337.30","319.89","376.65","380.85","339.78","434.09","376.65","369.07","550.93","434.09","415.96"
"Jowar","Kharif","19.64","18.16","22.63","22.74","19.64","21.49","17.35","22.74","20.18","16.97","17.35","18.97","19.86","16.97","19.31","15.98","19.86","18.58","14.80","15.98","16.99","15.09","14.80","16.54","17.37","15.09","16.62","13.13","17.37","15.27"
"Jowar","Rabi","26.04","24.22","27.52","25.30","26.04","27.70","17.40","25.30","24.88","30.75","17.40","24.74","28.26","30.75","25.55","25.52","28.26","25.45","23.22","25.52","25.03","31.89","23.22","27.93","31.87","31.89","28.15","30.09","31.87","28.52"
"Jowar","Summer","","","","","","","","","","","","","","","","","","","0.13","","0.13","0.40","0.13","0.26","0.30","0.40","0.28","0.34","0.30","0.29"
"Jowar","Total","45.68","42.38","50.15","48.03","45.68","49.19","34.75","48.03","45.06","47.72","34.75","43.71","48.12","47.72","44.86","41.51","48.12","44.03","38.14","41.51","42.05","47.37","38.14","44.57","49.55","47.37","44.94","43.56","49.55","44.03"
"Bajra","Kharif","97.30","80.67","89.95","92.09","97.30","90.88","86.64","92.09","89.71","103.63","86.64","92.06","108.63","103.63","97.66","97.81","108.63","97.76","103.49","97.81","100.04","96.63","103.49","102.04","99.78","96.63","101.27","94.76","99.78","98.49"
"Bajra","Summer","","","","","","","","","","","","","","","","","","","10.82","","10.82","10.53","10.82","10.68","12.27","10.53","11.21","13.72","12.27","11.83"
"Bajra","Total","97.30","80.67","89.95","92.09","97.30","90.88","86.64","92.09","89.71","103.63","86.64","92.06","108.63","103.63","97.66","97.81","108.63","97.76","114.31","97.81","102.20","107.16","114.31","106.31","112.05","107.16","107.99","108.48","112.05","107.96"
"Ragi","Kharif","13.85","18.22","17.65","19.85","13.85","18.47","12.39","19.85","16.98","17.55","12.39","16.37","19.98","17.55","16.72","17.01","19.98","17.36","16.91","17.01","16.77","16.70","16.91","17.63","19.77","16.70","18.08","20.00","19.77","18.08"
